Index,Name,Expansion,Rareté,Min price,Price trend,Price 7 days,Price 30 days,Exemplaires en vente,Tournament_last_month
5029,Flapple VMAX,Battle-Styles,Secret Rare ,6.5,17.2,17.7,11.76,131,0.0
4318,Chili & Cilan & Cress,Fusion-Strike,Secret Rare ,2.99,5.97,7.25,6.44,192,0.0
1488,Electrode,Paldean-Fates,Shiny Rare,2.4,3.66,3.63,3.46,218,0.0
1497,Dodrio,Paldean-Fates,Shiny Rare,2.0,3.68,3.6,3.65,234,0.0
4749,Celebi V,Chilling-Reign,Ultra Rare,4.0,6.2,6.31,5.07,202,0.0
3962,Roseanne's Backup,Brilliant-Stars,Secret Rare ,1.19,3.34,7.75,3.81,415,14.0
1758,Professor Turo's Scenario,Paradox-Rift,Ultra Rare,3.5,4.68,5.48,4.76,268,239.0
4277,Mew VMAX,Fusion-Strike,Secret Rare ,29.38,36.37,44.5,42.81,158,0.0
5195,Dottler,Shining-Fates,Shiny Rare,1.0,1.83,2.36,2.1,192,0.0
3752,Roxanne,Astral-Radiance,Secret Rare ,4.0,8.56,7.75,8.61,171,76.0
536,Alolan Dugtrio,Surging-Sparks,Illustration Rare,3.09,4.05,4.3,4.62,405,0.0
1015,Luminous Energy,Twilight-Masquerade,Secret Rare ,4.99,6.97,6.25,6.93,198,9.0
1219,Iron Leaves ex,Temporal-Forces,Ultra Rare,0.89,2.21,2.07,2.13,587,0.0
1569,Jumpluff,Paldean-Fates,Shiny Rare,1.99,3.19,3.19,2.99,264,0.0
2514,Superior Energy Retrieval,Paldea-Evolved,Secret Rare ,1.9,5.4,6.43,5.73,333,152.0
3492,Lance,Silver-Tempest,Ultra Rare,2.99,4.91,4.32,4.65,300,0.0
2171,Basic Fire Energy,Obsidian-Flames,Secret Rare ,1.89,4.25,4.95,4.57,495,324.0
3032,Turtwig,Crown-Zenith,Illustration Rare,1.0,2.35,2.35,1.88,446,0.0
2614,Tinkatuff,Paldea-Evolved,Illustration Rare,3.95,6.62,6.86,6.47,188,0.0
49,Pikachu VMAX,Lost-Origin,Secret Rare ,5.0,7.76,7.95,7.23,577,0.0
2489,Skeledirge ex,Paldea-Evolved,Special Illustration Rare,9.15,15.23,14.3,14.3,241,0.0
2196,Ortega,Obsidian-Flames,Ultra Rare,0.75,1.47,1.46,1.45,717,0.0
1782,Shauntal,Paradox-Rift,Ultra Rare,1.0,2.47,2.41,2.53,442,0.0
5024,Tapu Koko VMAX,Battle-Styles,Secret Rare ,6.0,7.83,7.72,8.14,162,0.0
247,Galarian Perrserker V,Lost-Origin,Ultra Rare,9.5,17.81,16.14,19.58,225,0.0
3299,Alolan Vulpix VSTAR,Silver-Tempest,Ultra Rare,0.85,1.38,1.49,1.55,654,0.0
2544,Noivern ex,Paldea-Evolved,Ultra Rare,1.44,2.41,2.4,2.42,342,13.0
2804,Koraidon ex,Scarlet-Violet,Secret Rare ,3.9,6.33,6.04,6.4,552,0.0
3727,Allister,Astral-Radiance,Ultra Rare,2.3,4.25,4.38,4.37,244,0.0
3505,Lance,Silver-Tempest,Secret Rare ,2.0,7.09,6.0,6.74,191,0.0
2079,Machoke,151,Illustration Rare,9.0,12.26,11.88,11.36,341,0.0
927,Teal Mask Ogerpon ex,Twilight-Masquerade,Ultra Rare,6.0,8.75,9.1,9.36,363,256.0
4562,Gordie,Evolving-Skies,Secret Rare ,3.0,4.75,3.0,5.17,171,0.0
946,Lucian,Twilight-Masquerade,Ultra Rare,0.65,1.37,0.75,1.32,560,0.0
3415,Gordie,Silver-Tempest,Ultra Rare,1.0,1.93,1.16,1.82,415,0.0
4792,Blissey V,Chilling-Reign,Ultra Rare,12.0,25.18,28.35,24.78,139,0.0
1305,Iron Crown ex,Temporal-Forces,Secret Rare ,10.0,13.1,13.29,13.27,156,0.0
884,Torkoal,Twilight-Masquerade,Illustration Rare,1.4,2.26,2.33,2.33,500,0.0
115,Enamorus V,Lost-Origin,Special Illustration Rare,3.99,5.02,5.13,5.56,290,0.0
4437,Sylveon V,Evolving-Skies,Ultra Rare,6.0,12.67,16.38,17.18,147,0.0
814,Fraxure,Shrouded-Fable,Illustration Rare,4.25,6.3,6.17,6.08,245,0.0
1467,Kingambit,Paldean-Fates,Shiny Rare,1.79,3.02,2.9,2.82,284,0.0
3261,Radiant Alakazam,Silver-Tempest,Ultra Rare,0.29,1.01,1.04,1.14,1240,41.0
13,Hisuian Arcanine,Lost-Origin,Illustration Rare,0.5,1.31,1.34,1.24,914,0.0
4822,Galarian Slowking V,Chilling-Reign,Ultra Rare,3.35,4.23,5.16,5.78,145,0.0
4083,Genesect V,Fusion-Strike,Ultra Rare,7.0,16.83,16.85,15.4,252,0.0
4760,Karen's Conviction,Chilling-Reign,Ultra Rare,7.0,10.43,10.0,10.36,150,0.0
1491,Luxio,Paldean-Fates,Shiny Rare,1.99,3.78,3.6,3.62,241,0.0
5243,Morpeko,Shining-Fates,Shiny Rare,2.99,4.79,3.66,4.42,171,0.0
950,Blissey ex,Twilight-Masquerade,Ultra Rare,1.9,2.72,2.82,2.67,438,0.0
5214,Galarian Linoone,Shining-Fates,Shiny Rare,1.3,2.24,2.59,2.68,179,0.0
1531,Charmeleon,Paldean-Fates,Shiny Rare,11.5,15.71,16.45,15.12,249,111.0
2572,Nacli,Paldea-Evolved,Illustration Rare,3.0,3.72,3.97,3.75,238,0.0
1056,Bloodmoon Ursaluna ex,Twilight-Masquerade,Secret Rare ,10.0,12.21,12.18,13.0,224,207.0
1470,Primeape,Paldean-Fates,Shiny Rare,2.4,3.63,3.7,3.74,247,0.0
20,Charizard,Lost-Origin,Illustration Rare,4.95,7.23,6.9,6.63,635,0.0
4536,Trevenant V,Evolving-Skies,Ultra Rare,2.5,4.62,4.82,4.38,179,0.0
1818,Roark,Paradox-Rift,Ultra Rare,0.5,1.8,1.0,2.04,410,0.0
3021,Manaphy,Crown-Zenith,Illustration Rare,1.99,3.98,3.94,3.92,403,177.0
4772,Volcanion V,Chilling-Reign,Ultra Rare,1.65,3.01,2.9,2.61,241,0.0
4827,Sandaconda VMAX,Chilling-Reign,Secret Rare ,3.5,7.31,7.6,6.32,133,0.0
3072,Suicune V,Crown-Zenith,Special Illustration Rare,13.95,31.7,30.34,29.77,303,0.0
1550,Mankey,Paldean-Fates,Shiny Rare,2.99,4.25,4.19,4.3,245,0.0
3708,Piers,Astral-Radiance,Ultra Rare,2.0,3.64,3.67,3.53,312,0.0
1853,Aipom,Paradox-Rift,Illustration Rare,2.9,4.82,4.92,4.57,212,0.0
2788,Fidough,Scarlet-Violet,Illustration Rare,2.0,4.0,3.91,4.07,252,0.0
1512,Doduo,Paldean-Fates,Shiny Rare,2.75,3.74,3.9,3.82,228,0.0
3920,Kindler,Brilliant-Stars,Ultra Rare,0.75,1.44,1.0,1.66,484,0.0
1837,Tsareena ex,Paradox-Rift,Ultra Rare,2.45,4.2,4.06,3.93,308,0.0
4559,Boost Shake,Evolving-Skies,Secret Rare ,1.49,4.3,4.38,4.97,195,0.0
3024,Kyogre V,Crown-Zenith,Ultra Rare,0.3,1.28,1.16,1.1,1156,0.0
54,Mew VMAX,Lost-Origin,Secret Rare ,4.99,6.74,6.84,7.0,488,0.0
3485,Serperior VSTAR,Silver-Tempest,Secret Rare ,2.8,3.71,4.81,6.5,349,0.0
3739,Virizion V,Astral-Radiance,Ultra Rare,1.0,3.2,2.78,3.13,299,0.0
4783,Metagross VMAX,Chilling-Reign,Secret Rare ,7.0,10.68,11.07,9.84,112,0.0
4463,Aroma Lady,Evolving-Skies,Ultra Rare,8.99,12.57,14.99,12.61,165,0.0
5189,Sandaconda,Shining-Fates,Shiny Rare,1.2,1.72,2.27,2.52,235,0.0
1536,Paldean Tauros,Paldean-Fates,Shiny Rare,1.5,2.77,3.19,2.92,261,0.0
3694,Double Turbo Energy,Astral-Radiance,Secret Rare ,8.99,12.61,14.98,11.73,140,187.0
4607,Shadow Rider Calyrex VMAX,Chilling-Reign,Ultra Rare,0.59,1.25,1.34,1.11,1040,0.0
3737,Zisu,Astral-Radiance,Ultra Rare,1.4,2.49,2.1,2.6,321,0.0
4816,Shadow Rider Calyrex V,Chilling-Reign,Ultra Rare,15.0,35.92,34.37,32.17,129,0.0
3038,Paras,Crown-Zenith,Illustration Rare,0.65,1.49,1.53,1.49,583,0.0
3028,Diancie,Crown-Zenith,Illustration Rare,0.4,1.32,1.14,1.21,783,0.0
36,Hisuian Goodra VSTAR,Lost-Origin,Ultra Rare,0.29,1.21,1.14,1.18,1047,103.0
237,Fantina,Lost-Origin,Secret Rare ,3.0,4.53,3.79,3.88,273,0.0
179,Rotom V,Lost-Origin,Ultra Rare,4.8,6.62,6.54,6.41,178,193.0
2563,Tinkaton ex,Paldea-Evolved,Ultra Rare,2.49,4.39,4.58,4.48,286,0.0
1468,Miraidon ex,Paldean-Fates,Secret Rare ,7.9,10.76,10.98,11.18,301,24.0
552,Feebas,Surging-Sparks,Illustration Rare,4.85,7.22,7.26,7.19,228,0.0
5222,Blipbug,Shining-Fates,Shiny Rare,1.2,1.96,2.28,2.27,179,0.0
2573,Grafaiai,Paldea-Evolved,Illustration Rare,3.0,4.09,4.16,4.6,290,0.0
3280,Rockruff,Silver-Tempest,Illustration Rare,0.39,1.24,1.14,1.16,826,0.0
1047,Hearthflame Mask Ogerpon ex,Twilight-Masquerade,Special Illustration Rare,12.0,16.06,16.22,16.75,228,0.0
1781,Cyclizar,Paradox-Rift,Illustration Rare,1.99,3.02,3.3,3.22,321,0.0
2780,Banette ex,Scarlet-Violet,Ultra Rare,1.6,3.58,4.13,3.76,265,6.0
1756,Mantyke,Paradox-Rift,Illustration Rare,3.5,6.32,6.48,5.84,190,0.0
707,Durant ex,Surging-Sparks,Special Illustration Rare,15.0,25.74,26.42,22.18,88,3.0
4719,Liepard V,Chilling-Reign,Ultra Rare,0.9,2.94,2.75,2.99,235,0.0
3457,Unown V,Silver-Tempest,Ultra Rare,9.9,20.07,20.36,20.93,282,0.0
3549,Kleavor,Astral-Radiance,Illustration Rare,0.35,1.4,1.33,1.32,606,0.0
5184,Duraludon,Shining-Fates,Shiny Rare,1.5,4.4,3.49,3.22,186,0.0
641,Drasna,Surging-Sparks,Ultra Rare,1.1,2.88,2.34,2.38,398,0.0
4088,Hoopa V,Fusion-Strike,Ultra Rare,1.0,2.36,2.28,2.13,378,0.0
1548,Toxtricity,Paldean-Fates,Shiny Rare,2.0,3.13,3.39,3.11,293,0.0
5198,Drizzile,Shining-Fates,Shiny Rare,2.95,3.97,4.44,4.4,228,0.0
2888,Spidops ex,Scarlet-Violet,Ultra Rare,0.5,1.43,1.54,1.54,540,0.0
159,Delphox V,Lost-Origin,Ultra Rare,1.7,2.67,2.56,2.65,369,11.0
3102,Melony,Crown-Zenith,Special Illustration Rare,1.6,4.72,4.69,4.5,411,0.0
4164,Inteleon VMAX,Fusion-Strike,Secret Rare ,19.99,23.67,28.0,45.52,162,0.0
1484,Arboliva,Paldean-Fates,Shiny Rare,1.6,2.72,2.91,2.39,259,0.0
3846,Aggron VMAX,Brilliant-Stars,Ultra Rare,0.3,1.8,1.79,1.51,574,0.0
2813,Dolliv,Scarlet-Violet,Illustration Rare,2.0,4.11,4.43,4.04,265,0.0
4092,Sandaconda V,Fusion-Strike,Ultra Rare,1.75,5.32,5.69,4.96,368,0.0
2105,Ninetales ex,151,Ultra Rare,15.0,20.36,19.85,20.62,299,0.0
27,Chandelure,Lost-Origin,Illustration Rare,0.47,1.1,0.98,0.98,1058,0.0
4528,Dracozolt V,Evolving-Skies,Ultra Rare,2.5,4.55,4.25,4.03,196,0.0
3287,Flaaffy,Silver-Tempest,Illustration Rare,0.75,1.21,1.26,1.25,718,0.0
872,Enamorus,Twilight-Masquerade,Illustration Rare,1.5,2.34,2.32,2.03,482,0.0
4759,Doctor,Chilling-Reign,Ultra Rare,4.97,7.21,4.95,6.95,121,0.0
3271,Gardevoir,Silver-Tempest,Illustration Rare,0.7,1.79,1.78,1.69,555,0.0
4813,Shadow Rider Calyrex VMAX,Chilling-Reign,Secret Rare ,6.99,11.89,12.33,9.41,108,0.0
4997,Stoutland V,Battle-Styles,Ultra Rare,1.5,3.64,3.53,3.71,182,0.0
3803,Zekrom,Brilliant-Stars,Illustration Rare,1.99,5.35,5.51,4.98,339,0.0
2925,Skwovet,Scarlet-Violet,Illustration Rare,2.49,3.95,3.5,3.69,280,0.0
4489,Gyarados V,Evolving-Skies,Ultra Rare,5.0,12.37,9.35,10.47,158,0.0
3663,Beedrill V,Astral-Radiance,Ultra Rare,17.9,36.34,36.56,30.95,182,0.0
4826,Blaziken VMAX,Chilling-Reign,Secret Rare ,10.0,22.95,22.43,19.67,85,0.0
2851,Riolu,Scarlet-Violet,Illustration Rare,5.0,10.49,9.58,9.62,159,0.0
4531,Raihan,Evolving-Skies,Ultra Rare,4.3,5.85,5.0,5.64,192,0.0
3670,Galarian Zapdos V,Astral-Radiance,Special Illustration Rare,4.5,8.46,9.31,8.44,276,0.0
2656,Dudunsparce,Paldea-Evolved,Illustration Rare,2.9,4.11,4.32,4.29,264,0.0
5080,Dhelmise VMAX,Shining-Fates,Ultra Rare,0.4,1.57,1.61,1.32,632,0.0
4836,Welcoming Lantern,Chilling-Reign,Secret Rare ,1.98,4.39,5.5,5.11,160,0.0
1495,Snorlax,Paldean-Fates,Shiny Rare,8.0,10.76,10.92,11.73,221,0.0
1824,Mela,Paradox-Rift,Ultra Rare,2.0,3.85,3.18,3.67,348,8.0
3815,Oranguru,Brilliant-Stars,Illustration Rare,0.35,1.01,0.94,1.01,1050,0.0
1460,Ralts,Paldean-Fates,Shiny Rare,3.0,4.79,5.07,4.97,196,2.0
1199,Relicanth,Temporal-Forces,Illustration Rare,2.99,4.78,4.66,4.33,289,10.0
1516,Noibat,Paldean-Fates,Shiny Rare,2.69,3.87,3.92,3.81,220,6.0
5030,Bruno,Battle-Styles,Secret Rare ,3.5,6.22,12.89,6.84,159,0.0
3045,Magmortar,Crown-Zenith,Illustration Rare,1.29,2.54,2.38,2.37,318,0.0
3919,Barry,Brilliant-Stars,Ultra Rare,0.75,1.9,1.38,1.79,450,0.0
4677,Blaziken V,Chilling-Reign,Ultra Rare,3.5,6.51,6.55,5.29,198,0.0
2465,Baxcalibur,Paldea-Evolved,Illustration Rare,6.0,8.85,8.29,8.86,213,5.0
2763,Armarouge,Scarlet-Violet,Illustration Rare,4.0,6.86,6.84,6.75,206,0.0
788,Okidogi,Shrouded-Fable,Illustration Rare,5.0,6.7,6.46,6.9,305,0.0
3430,Duraludon VMAX,Silver-Tempest,Special Illustration Rare,3.99,7.43,7.22,7.53,215,0.0
5083,Cinderace V,Shining-Fates,Ultra Rare,0.25,0.94,0.73,0.89,966,0.0
3098,Friends in Hisui,Crown-Zenith,Ultra Rare,3.0,5.31,5.2,5.26,443,0.0
1245,Reuniclus,Temporal-Forces,Illustration Rare,2.75,4.29,4.53,4.6,300,0.0
2618,Tyranitar,Paldea-Evolved,Illustration Rare,19.99,27.84,27.23,27.94,217,0.0
593,Appletun,Surging-Sparks,Illustration Rare,2.4,3.68,3.64,3.62,260,0.0
634,Surfer,Surging-Sparks,Ultra Rare,0.99,2.23,2.28,1.9,399,3.0
4809,Siebold,Chilling-Reign,Secret Rare ,4.0,5.74,5.5,7.55,121,0.0
527,Latias ex,Surging-Sparks,Ultra Rare,4.0,5.62,6.24,6.76,317,83.0
4790,Ice Rider Calyrex V,Chilling-Reign,Ultra Rare,3.49,5.9,6.36,6.4,154,0.0
3023,Swablu,Crown-Zenith,Illustration Rare,0.71,1.41,1.41,1.27,608,0.0
2111,Arbok ex,151,Ultra Rare,11.89,14.97,14.4,15.37,319,0.0
4475,Medicham V,Evolving-Skies,Ultra Rare,12.0,17.21,15.15,16.45,185,0.0
2580,Heracross,Paldea-Evolved,Illustration Rare,10.0,12.13,12.49,13.66,179,0.0
4369,Flareon VMAX,Evolving-Skies,Ultra Rare,2.5,6.93,6.79,5.27,258,0.0
4765,Echoing Horn,Chilling-Reign,Secret Rare ,2.9,4.03,4.0,4.3,171,0.0
3053,Eevee V,Crown-Zenith,Ultra Rare,0.25,1.91,2.29,2.29,523,0.0
2175,Pidgeotto,Obsidian-Flames,Illustration Rare,2.45,4.38,4.28,4.24,448,0.0
584,Kecleon,Surging-Sparks,Illustration Rare,3.0,4.8,4.42,4.38,281,0.0
3767,Origin Forme Dialga VSTAR,Astral-Radiance,Secret Rare ,10.0,14.85,15.49,15.36,157,9.0
5229,Galarian Farfetch'd,Shining-Fates,Shiny Rare,1.7,4.54,3.98,3.66,169,0.0
1555,Rabsca,Paldean-Fates,Shiny Rare,1.0,2.19,2.4,2.17,295,0.0
3039,Poochyena,Crown-Zenith,Illustration Rare,0.7,1.37,1.38,1.24,662,0.0
3104,Zeraora VSTAR,Crown-Zenith,Ultra Rare,0.5,1.7,1.76,2.08,436,0.0
1774,Yveltal,Paradox-Rift,Illustration Rare,8.0,11.48,12.09,12.52,184,0.0
3156,Adaman,Crown-Zenith,Special Illustration Rare,2.99,4.77,8.58,5.52,360,0.0
4122,Tsareena V,Fusion-Strike,Ultra Rare,0.89,1.58,1.64,1.88,478,0.0
3872,Raichu V,Brilliant-Stars,Ultra Rare,3.0,5.09,5.36,5.28,281,17.0
4803,Klara,Chilling-Reign,Secret Rare ,5.85,6.58,6.5,6.35,183,0.0
1845,Ferrothorn,Paradox-Rift,Illustration Rare,2.1,4.36,4.21,3.8,272,0.0
873,Cramorant,Twilight-Masquerade,Illustration Rare,1.0,1.88,1.94,1.92,620,0.0
784,Okidogi ex,Shrouded-Fable,Ultra Rare,0.7,2.69,2.64,2.57,504,0.0
1862,Morpeko,Paradox-Rift,Illustration Rare,6.95,11.02,11.67,10.9,173,2.0
236,Miss Fortune Sisters,Lost-Origin,Secret Rare ,2.0,4.96,5.95,5.55,233,60.0
1520,Rellor,Paldean-Fates,Shiny Rare,1.8,2.93,3.09,2.9,268,0.0
1533,Kilowattrel,Paldean-Fates,Shiny Rare,2.0,3.13,3.01,2.79,261,0.0
3381,Friends in Galar,Silver-Tempest,Ultra Rare,2.0,5.72,4.6,5.39,408,0.0
2093,Bill's Transfer,151,Ultra Rare,4.7,7.45,8.37,7.36,354,0.0
3983,Cheren's Care,Brilliant-Stars,Ultra Rare,1.0,1.87,1.79,1.84,436,0.0
3546,Abomasnow,Astral-Radiance,Illustration Rare,0.45,1.26,1.26,1.2,699,0.0
2773,Rare Candy,Scarlet-Violet,Secret Rare ,5.0,9.81,8.04,9.43,287,251.0
4137,Power Tablet,Fusion-Strike,Secret Rare ,1.79,2.71,2.2,2.95,354,0.0
1546,Weavile,Paldean-Fates,Shiny Rare,1.49,3.68,2.83,3.02,261,0.0
794,Duskull,Shrouded-Fable,Illustration Rare,15.99,17.8,17.72,17.1,180,147.0
3232,Fighting Energy,Crown-Zenith,Ultra Rare,0.8,2.2,1.5,2.26,236,165.0
3076,Regigigas VSTAR,Crown-Zenith,Ultra Rare,0.75,1.29,1.24,1.32,480,0.0
3627,Machamp VMAX,Astral-Radiance,Ultra Rare,0.9,3.04,3.04,2.58,420,0.0
305,Milcery,Stellar-Crown,Illustration Rare,1.0,2.59,2.56,2.45,553,0.0
4046,Mew VMAX,Fusion-Strike,Ultra Rare,1.95,3.32,3.67,3.36,1162,0.0
2494,Clavell,Paldea-Evolved,Ultra Rare,0.49,1.17,1.16,1.15,507,0.0
5176,Appletun,Shining-Fates,Shiny Rare,1.9,3.01,3.11,2.93,169,0.0
3933,Single Strike Urshifu VMAX,Brilliant-Stars,Special Illustration Rare,3.0,4.99,5.69,5.6,306,0.0
1236,Excadrill,Temporal-Forces,Illustration Rare,2.0,3.74,3.65,3.68,287,0.0
5200,Galarian Corsola,Shining-Fates,Shiny Rare,1.0,3.12,2.15,3.22,178,0.0
1039,Cornerstone Mask Ogerpon ex,Twilight-Masquerade,Special Illustration Rare,14.0,16.78,16.74,17.44,194,69.0
3188,Grant,Crown-Zenith,Special Illustration Rare,1.85,3.03,3.43,3.58,372,2.0
2109,Mew ex,151,Ultra Rare,22.0,26.91,32.38,25.97,307,212.0
2860,Tarountula,Scarlet-Violet,Illustration Rare,2.99,3.83,3.74,3.83,258,0.0
807,Cresselia,Shrouded-Fable,Illustration Rare,8.3,10.97,11.39,11.77,278,0.0
3735,Starmie V,Astral-Radiance,Ultra Rare,1.9,3.52,4.18,4.0,305,0.0
2101,Erika's Invitation,151,Special Illustration Rare,16.99,20.66,18.96,20.85,434,33.0
5068,Crobat V,Shining-Fates,Ultra Rare,0.25,0.76,0.69,0.87,805,0.0
1465,Entei,Paldean-Fates,Shiny Rare,7.99,9.26,9.45,9.72,262,0.0
240,Drapion VSTAR,Lost-Origin,Secret Rare ,3.8,6.02,5.76,5.72,262,0.0
2519,Quaxwell,Paldea-Evolved,Illustration Rare,2.5,4.42,4.34,4.15,274,0.0
4172,Greedent V,Fusion-Strike,Ultra Rare,6.9,10.99,11.11,10.47,265,0.0
942,Magcargo ex,Twilight-Masquerade,Ultra Rare,0.95,1.76,1.74,1.74,463,0.0
3585,Hisuian Sneasler V,Astral-Radiance,Ultra Rare,0.3,0.81,0.84,0.79,800,0.0
2162,Pidgeot ex,Obsidian-Flames,Special Illustration Rare,8.3,13.06,13.23,12.77,314,211.0
826,Pecharunt ex,Shrouded-Fable,Secret Rare ,12.0,30.99,33.79,29.39,77,92.0
815,Fezandipiti,Shrouded-Fable,Illustration Rare,4.99,6.82,6.35,6.92,307,0.0
4582,Leafeon VMAX,Evolving-Skies,Secret Rare ,10.0,30.53,28.77,31.83,122,0.0
3161,Deoxys VMAX,Crown-Zenith,Special Illustration Rare,9.39,17.71,18.11,14.32,237,0.0
314,Lapras ex,Stellar-Crown,Ultra Rare,3.0,4.89,4.8,4.64,517,0.0
981,Buddy-Buddy Poffin,Twilight-Masquerade,Secret Rare ,16.0,21.37,22.37,20.79,206,324.0
4299,Boltund VMAX,Fusion-Strike,Secret Rare ,4.0,7.94,7.48,7.19,181,0.0
3908,Sylveon VMAX,Brilliant-Stars,Special Illustration Rare,15.99,31.97,27.5,26.72,218,0.0
316,Zeraora,Stellar-Crown,Illustration Rare,4.0,6.29,6.31,6.84,522,0.0
3753,Hisuian Typhlosion VSTAR,Astral-Radiance,Secret Rare ,6.5,11.52,10.51,10.99,170,0.0
5215,Nickit,Shining-Fates,Shiny Rare,1.49,3.57,4.19,3.65,169,0.0
2499,Saguaro,Paldea-Evolved,Ultra Rare,0.7,1.33,1.19,1.31,557,0.0
4739,Avery,Chilling-Reign,Ultra Rare,2.99,3.83,2.99,3.51,256,0.0
3073,Leafeon VSTAR,Crown-Zenith,Ultra Rare,1.0,1.65,1.67,1.92,490,0.0
3048,Lapras,Crown-Zenith,Illustration Rare,2.9,4.6,4.8,4.51,300,0.0
4969,Single Strike Style Mustard,Battle-Styles,Ultra Rare,1.49,2.87,1.75,2.87,270,0.0
4077,Elesa's Sparkle,Fusion-Strike,Ultra Rare,1.9,3.42,3.82,3.59,369,0.0
5124,Eternatus V,Shining-Fates,Secret Rare ,2.0,4.14,4.11,4.9,416,0.0
973,Palafin ex,Twilight-Masquerade,Ultra Rare,0.8,1.7,1.62,1.72,441,0.0
1492,Spiritomb,Paldean-Fates,Shiny Rare,2.5,4.18,4.41,4.08,244,39.0
2185,Eiscue ex,Obsidian-Flames,Ultra Rare,0.76,1.68,1.61,1.68,610,0.0
3057,Hisuian Goodra,Crown-Zenith,Illustration Rare,0.5,1.45,1.44,1.36,510,0.0
5251,Flapple,Shining-Fates,Shiny Rare,1.5,2.68,2.78,2.62,190,0.0
3047,Altaria,Crown-Zenith,Illustration Rare,0.92,1.79,1.88,1.68,425,0.0
3706,Bea,Astral-Radiance,Ultra Rare,2.5,4.53,3.63,4.08,295,0.0
3486,Magearna V,Silver-Tempest,Ultra Rare,1.0,2.41,2.45,2.4,312,0.0
5183,Milcery,Shining-Fates,Shiny Rare,0.99,2.07,2.2,2.46,168,0.0
1578,Kadabra,Paldean-Fates,Shiny Rare,3.0,5.52,5.47,5.39,254,0.0
4351,Sylveon V,Evolving-Skies,Ultra Rare,0.94,1.99,2.25,1.84,506,0.0
5187,Hattrem,Shining-Fates,Shiny Rare,1.99,3.27,3.4,3.06,180,0.0
5249,Hatterene,Shining-Fates,Shiny Rare,1.2,4.13,4.27,2.75,191,0.0
1300,Walking Wake ex,Temporal-Forces,Secret Rare ,7.0,13.62,13.35,12.9,189,0.0
2861,Toedscool,Scarlet-Violet,Illustration Rare,1.19,3.64,3.49,3.4,303,0.0
1477,Starmie,Paldean-Fates,Shiny Rare,2.5,4.26,4.25,4.29,232,7.0
2546,Ting-Lu ex,Paldea-Evolved,Secret Rare ,2.0,4.06,4.26,4.1,388,0.0
1207,Chatot,Temporal-Forces,Illustration Rare,1.99,3.57,3.32,3.35,329,0.0
4835,Avery,Chilling-Reign,Secret Rare ,5.0,7.73,6.0,8.84,132,0.0
3120,Hatterene VMAX,Crown-Zenith,Special Illustration Rare,3.75,5.25,5.22,5.0,308,0.0
782,Cassiopeia,Shrouded-Fable,Ultra Rare,1.0,3.33,3.06,3.12,519,1.0
3070,Zacian VSTAR,Crown-Zenith,Ultra Rare,0.7,1.48,1.56,1.52,541,0.0
4055,Cinderace V,Fusion-Strike,Ultra Rare,0.25,0.97,0.96,0.77,787,0.0
4278,Schoolgirl,Fusion-Strike,Secret Rare ,3.5,6.12,4.5,6.2,208,0.0
2168,Varoom,Obsidian-Flames,Illustration Rare,0.69,1.59,1.41,1.41,637,0.0
134,Kabu,Lost-Origin,Ultra Rare,1.0,2.06,1.74,1.98,414,0.0
3061,Duraludon V,Crown-Zenith,Ultra Rare,0.25,0.82,0.8,0.73,866,0.0
3450,Judge,Silver-Tempest,Ultra Rare,1.0,3.82,2.69,3.25,423,66.0
4529,Medicham V,Evolving-Skies,Ultra Rare,1.99,3.63,3.76,3.75,207,0.0
2896,Team Star Grunt,Scarlet-Violet,Ultra Rare,0.5,1.83,1.73,1.54,439,0.0
3554,Falinks,Astral-Radiance,Illustration Rare,0.49,1.46,1.29,1.3,578,0.0
4565,Noivern V,Evolving-Skies,Ultra Rare,26.95,36.99,38.95,39.55,166,0.0
3033,Duskull,Crown-Zenith,Illustration Rare,0.9,1.92,1.92,1.82,321,93.0
5182,Toxel,Shining-Fates,Shiny Rare,1.5,3.01,2.38,3.04,174,0.0
191,Hisuian Electrode V,Lost-Origin,Ultra Rare,0.5,2.69,2.74,2.39,304,51.0
2853,Magnezone ex,Scarlet-Violet,Ultra Rare,0.89,2.08,1.99,2.18,523,0.0
5109,Alcremie V,Shining-Fates,Ultra Rare,1.19,3.16,2.13,2.2,347,0.0
2545,Squawkabilly ex,Paldea-Evolved,Ultra Rare,1.0,2.6,2.58,2.62,326,439.0
3449,Corviknight V,Silver-Tempest,Special Illustration Rare,3.49,6.72,6.22,5.62,282,0.0
4804,Melony,Chilling-Reign,Secret Rare ,2.99,9.23,9.99,7.61,151,0.0
4867,Victini V,Battle-Styles,Ultra Rare,0.35,1.16,1.13,0.94,693,0.0
3968,Honchkrow V,Brilliant-Stars,Ultra Rare,0.5,2.13,2.2,1.83,517,0.0
1505,Pawmi,Paldean-Fates,Shiny Rare,1.9,3.3,3.14,2.93,255,0.0
5207,Sizzlipede,Shining-Fates,Shiny Rare,1.5,2.87,1.92,2.83,205,0.0
4774,Rugged Helmet,Chilling-Reign,Secret Rare ,2.99,4.79,3.5,5.62,158,0.0
4064,Cinderace VMAX,Fusion-Strike,Ultra Rare,0.5,1.99,2.0,1.7,492,0.0
591,Drayton,Surging-Sparks,Ultra Rare,0.5,2.22,2.29,2.18,326,1.0
3724,Choy,Astral-Radiance,Ultra Rare,0.98,2.43,1.89,2.76,309,1.0
